"Path","LineNumber","Line"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2589","            this.btn_APP_download.Size = new System.Drawing.Size(160, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2590","            this.btn_APP_download.TabIndex = 90;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2591","            this.btn_APP_download.Text = ""Install App"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2592","            this.btn_APP_download.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2593","            this.btn_APP_download.Click += new System.EventHandler(this.btn_APP_download_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2754","            this.groupBoxShow.Controls.Add(this.pictureBox1);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2784","            this.groupBoxShow.Controls.Add(this.btnUploadPIcture);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2808","            // pictureBox1"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2810","            this.pictureBox1.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(224)))), ((int)(((byte)(224)))), ((int)(((byte)(224)))));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2811","            this.pictureBox1.Location = new System.Drawing.Point(206, 240);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2812","            this.pictureBox1.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2813","            this.pictureBox1.Name = ""pictureBox1"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2814","            this.pictureBox1.Size = new System.Drawing.Size(133, 121);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2815","            this.pictureBox1.SizeMode = System.Windows.Forms.PictureBoxSizeMode.Zoom;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2816","            this.pictureBox1.TabIndex = 143;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2817","            this.pictureBox1.TabStop = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3248","            // btnUploadPIcture"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3250","            this.btnUploadPIcture.Location = new System.Drawing.Point(206, 153);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3251","            this.btnUploadPIcture.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3252","            this.btnUploadPIcture.Name = ""btnUploadPIcture"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3253","            this.btnUploadPIcture.Size = new System.Drawing.Size(64, 30);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3254","            this.btnUploadPIcture.TabIndex = 126;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3255","            this.btnUploadPIcture.Text = ""Upload"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3256","            this.btnUploadPIcture.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3257","            this.btnUploadPIcture.Click += new System.EventHandler(this.btnUploadPIcture_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3804","            this.groupMovie.ResumeLayout(false);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3805","            this.groupMovie.PerformLayout();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3814","            ((System.ComponentModel.ISupportInitialize)(this.pictureBox1)).EndInit();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3895","        private System.Windows.Forms.PictureBox pictureBox1;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3936","        private System.Windows.Forms.Button btn_APP_download;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3937","        private System.Windows.Forms.Button btn_self_turn_on;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3945","        private System.Windows.Forms.Button btn_graphical_target;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3946","        private System.Windows.Forms.Button btn_multi_user_target;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3949","        private System.Windows.Forms.Button btn_PG_LOAD;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3965","        private System.Windows.Forms.Button btn_func_py_pull;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3966","        private System.Windows.Forms.Button btn_func_py_stop;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3967","        private System.Windows.Forms.Button btn_func_py_sync;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3968","        private System.Windows.Forms.Button btn_PG_Reflash;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3971","        private System.Windows.Forms.Button btn_Send_pic;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3976","        private System.Windows.Forms.Button btnGetdirectoryPathItem;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","3989","        private System.Windows.Forms.Button btnUploadPIcture;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4010","        private System.Windows.Forms.Button btn_self_turn_on_pure;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4014","        public System.Windows.Forms.ListBox listBox3_MovieFile;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4015","        private System.Windows.Forms.GroupBox groupMovie;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4016","        private System.Windows.Forms.Button btn_Send_movie;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4022","        private System.Windows.Forms.Button btnCleanAllRemoteMovie;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4023","        private System.Windows.Forms.Button btn_pylib_download;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4025","        private System.Windows.Forms.TextBox txtfileUploadpath;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4026","        private System.Windows.Forms.Button btnUploadFiles;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4028","        public System.Windows.Forms.ProgressBar progressBarUpload;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4035","        private System.Windows.Forms.Button btnSetUIatGraphical;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4039","        private System.Windows.Forms.Button btnRunScript;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4052","        private System.Windows.Forms.Button btn_Pythonlib_download;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4057","        private System.Windows.Forms.Button btn_Pull_pic;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4073","        private System.Windows.Forms.Button btn_One_key_Intsall_System;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4074","        private System.Windows.Forms.Button btnSetscriptAutorun;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4099","        public System.Windows.Forms.Button btn_Savejson;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4101","        private System.Windows.Forms.RadioButton chkFileTypeScript;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","4105","        private System.Windows.Forms.Button btn_tmp;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","102","                RestoreDirectory = true"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","181","                Encoder = JavaScriptEncoder.UnsafeRelaxedJsonEscaping,"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","482","        public Form_pictureManage form_pictureManage;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","507","            if (form_pictureManage == null)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","509","                form_pictureManage = new Form_pictureManage();//???????"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","513","                form_pictureManage.TopLevel = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","514","                form_pictureManage.FormBorderStyle = FormBorderStyle.None;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","516","                form_pictureManage.Show();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","520","                tabPublic1.Controls.Add(form_pictureManage);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","548","            if (false == System.IO.Directory.Exists(System.Windows.Forms.Application.StartupPath + ""\\LOG""))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","551","                System.IO.Directory.CreateDirectory(System.Windows.Forms.Application.StartupPath + ""\\LOG"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","613","            if (!Directory.Exists(Userpath))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","615","                Directory.CreateDirectory(Userpath);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","714","                    //_commonControl.ExecuteADBCommandWithOutput(""shell python3 /vismm/tools/repackinitrd.sh"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","715","                    //_commonControl.ExecuteADBCommandWithOutput(""shell python3 /vismm/tools/repackinitrd.sh"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_Base.Designer.cs","722","                    string filePath = Path.Combine(Environment.CurrentDirectory, ""chenfeng.bin"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","23","                    string filename = listBox3_MovieFile.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","24","                    cmdstr0 = $""shell  rm -f   /vismm/fbshow/movie_online/{filename}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","30","                else if (chkFileTypeScript.Checked)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","47","            ViewMoviefile(null, null);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","55","        private void btnGetdirectoryPathItem_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","57","            List<string> fileList = ListRemoteFiles(txtfileUploadpath.Text);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","60","            listBox3_MovieFile.Items.Clear();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","64","                if (chkFileTypeScript.Checked){"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","67","                        listBox3_MovieFile.Items.Add(file.Replace(""\r"", """").Replace(""\n"", """"));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","76","                    else { listBox3_MovieFile.Items.Add(file.Replace(""\r"", """").Replace(""\n"", """")); }"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","81","        private void btnRunScript_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","83","            string cmdstr0 = @""  shell /usr/bin/python3 /vismm/fbshow/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","84","            string Scriptname = txtVideofilename.Text;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","86","            string command = $""{adbdevicepath}{cmdstr0}{Scriptname}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","93","        private void btn_One_key_Intsall_System_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","100","                { ""func2"", () => btn_Pythonlib_download_Click(null, null) }, //??Python lib"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","101","                { ""func3"", () => btn_APP_download_Click(null, null) }, //????APP"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","103","                { ""func5"", () => btn_self_turn_on_pure_Click(null, null) }, //?????L128"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","105","                { ""func7"", () => btn_multi_user_target_Click(null, null) } //?????"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","111","        private void btnSetscriptAutorun_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","113","            string command = @""  shell rm /vismm/autorun.py"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","133","            command = $""  shell  cp /vismm/fbshow/{fileName}  /vismm/autorun.py"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","135","            //chenfeng-service??????????????/vismm????autorun.py???????/vismm/fbshow/????autorun.py??"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","141","        private void ListRemoteFiles(string directory, ListBox listBox)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","144","            List<string> files = ListRemoteFiles(directory);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","173","        public List<string> ListRemoteFiles(string directory)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","178","                string command = $""shell \""ls {directory}/\"""";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","183","                    if (output.Contains(""No such file or directory""))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","186","                        Console.WriteLine($""Directory not found: {directory}/"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","216","            command = $"" -s {arrtmp[4]} shell ifconfig"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","241","            command = $"" -s {arrtmp[4]} push {NetAddrFile_out} /etc/netplan/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","244","            command = $"" -s {arrtmp[4]} shell sudo netplan apply"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","317","        private void btnUploadFiles_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","319","            Showmsg(""Upload Result:"" + ""?????????............"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","330","                    string destinationPath = txtfileUploadpath.Text;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","333","                    progressBarUpload.Minimum = 0;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","334","                    progressBarUpload.Maximum = files.Length;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","335","                    progressBarUpload.Value = 0;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","344","                                result = _commonControl.UploadViaNetwork(file, destinationPath);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","350","                            Showmsg(""Upload Result:"" + result);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","358","                        progressBarUpload.Value += 1;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","363","            btnGetdirectoryPathItem_Click(null, null);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","371","            if (chkFileTypeScript.Checked)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","373","                filter += ""Python Scripts|*.py|"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","398","        private void UpdateFileUploadPath(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","400","            if (chkFileTypeScript.Checked)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","402","                txtfileUploadpath.Text = ""/vismm/fbshow/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","406","                txtfileUploadpath.Text = ""/vismm/fbshow/movie_online/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","410","                txtfileUploadpath.Text = ""/vismm/fbshow/bmp_online/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","414","                txtfileUploadpath.Text = ""/vismm/fbshow/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","422","        private void btnUploadPIcture_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","426","            txtfileUploadpath.Text = @""/vismm/fbshow/bmp_online/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","427","            btnUploadFiles_Click(null,null);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","431","        private void ViewMoviefile(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","433","            txtfileUploadpath.Text = @""/vismm/fbshow/movie_online/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","436","            chkFileTypeScript.Checked = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","437","            btnGetdirectoryPathItem_Click(null, null);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","449","            //    //btn_multi_user_target_Click(null, null);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","480","                //        UploadViaNetwork(bmpfilefullPath, bmpname);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","510","            //adb shell ""python /vismm/fbshow/videoPlay.py /vismm/fbshow/movie_online/xxx.mp4"""
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","511","            //string cmdstr0 = @""  /usr/bin/python3  /vismm/fbshow/videoPlay.py /vismm/fbshow/movie_online/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","515","            string cmdstr0 = @""  shell /usr/bin/python3 /vismm/fbshow/videoPlay.py /vismm/fbshow/movie_online/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","546","        private void listBox3_MovieFile_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","548","            if (listBox3_MovieFile.Items.Count > 0)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","550","                txtVideofilename.Text = listBox3_MovieFile.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","553","        private void listBox3_MovieFile_DoubleClick(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","557","            string moviefilefullPath;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","558","            string moviename = """";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","562","            if (listBox3_MovieFile.Items.Count > 0)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","564","                moviename = listBox3_MovieFile.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","565","                moviefilefullPath = moviename.Replace(""\r"", """").Replace(""\n"", """"); ;//selectedImg.Path.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","567","                string output = _commonControl.ShowLocalOrRemoteMovie(moviefilefullPath, is_resize, is_show_framerate, chkNetworkCommunication.Checked, false);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","570","                Showmsg($""show {moviename} done."");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","622","            string command = @""  shell rm /vismm/autorun.py"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","625","            string compath = System.Environment.CurrentDirectory + ""\\fb_operate\\logicPictureShow.py"";             "
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","626","            command = $"" push {compath}  /vismm/fbshow/logicPictureShow.py"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","628","            Showmsg(""??logicPictureShow???? "");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_NET.Designer.cs","636","            string command = $""shell python3 /vismm/fbshow/logicPictureShow.py {selectedIndex}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_TXT.Designer.cs","71","                        save.RestoreDirectory = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_TXT.Designer.cs","263","                    Form_CMDX.AppendToScriptRec(readout);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_TXT.Designer.cs","268","                    Form_CMDX.AppendToScriptRec(readout);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_TXT.Designer.cs","494","        private void btn_tmp_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm_TXT.Designer.cs","500","                string cmdstr0 = @""  shell python3 /vismm/fbshow/5272.py 0""; // // ?????????????"
